696,-898,-161,61,603,-129,-428
491,185,-461,-245,-117,-220,275
788,-883,169,267,455,-226,-334
912,-918,345,90,394,-339,-444
753,-635,246,298,353,-222,-354
711,-978,76,262,530,-172,-391
366,-1477,262,-272,788,-54,-923
405,48,-373,-279,-106,-234,105
142,-1528,136,37,1015,375,-1215
701,-949,210,87,455,-269,-556
360,-1433,250,-83,884,180,-1028
736,-1008,-114,-34,662,-94,-602
153,-1161,303,310,744,220,-824
292,-1403,320,-193,733,-57,-926
458,-1351,379,-112,776,63,-942
380,55,-314,-121,-101,-161,98
492,225,-269,-101,-200,-238,277
616,134,-100,-183,-278,-400,320
689,-914,107,214,528,-130,-522
705,-784,235,427,413,-172,-341
160,-1292,299,220,875,361,-1110
670,-790,27,271,502,-125,-390
600,-3,-263,-394,-107,-278,65
622,320,-251,-249,-313,-432,467
217,-1394,209,-22,901,253,-1110
109,-1131,203,294,764,237,-795
643,308,-79,-331,-452,-639,514
629,72,-107,-397,-274,-476,211
621,383,-127,-233,-458,-603,603
570,-4,-396,-542,-77,-303,51
664,-597,203,472,348,-176,-255
174,-1488,39,-47,1026,356,-1160
521,-1093,-170,238,708,8,-570
490,116,-89,-78,-318,-435,374
711,-1086,227,136,511,-232,-590
643,6,-160,-432,-235,-475,221
801,-959,186,0,412,-397,-393
730,-1012,243,64,473,-268,-601
251,-1331,222,139,888,297,-988
681,-790,324,374,373,-216,-430
627,-35,-170,-354,-160,-349,125
521,257,-319,-302,-200,-285,211
454,78,-236,-264,-148,-242,45
472,359,-115,-89,-309,-288,229
749,-1103,363,71,455,-305,-658
345,-1424,192,-200,919,202,-1127
351,-1245,424,-86,683,-1,-921
251,-1166,388,164,717,158,-899
329,-1513,188,-28,894,142,-903
621,-759,61,282,467,-146,-410
295,-1414,400,-54,743,15,-957
63,-1319,336,317,763,194,-897
782,-779,-60,88,528,-163,-371
759,-878,62,-22,477,-282,-467
313,-1227,267,32,823,227,-983
546,9,-171,-252,-244,-442,303
118,-1353,42,-48,879,178,-944
866,-995,57,-91,550,-251,-522
403,220,-209,-112,-192,-189,94
700,-735,146,356,422,-175,-321
195,-1320,462,125,757,174,-1088
744,-915,177,21,398,-386,-407
523,265,-43,-152,-396,-490,380
133,-1366,109,91,898,258,-964
279,-1165,211,119,792,207,-835
735,-795,-20,258,540,-93,-363
692,-1239,11,-14,707,-83,-777
889,-883,197,63,451,-279,-426
942,-825,190,51,328,-482,-125
577,-909,153,258,480,-167,-540
654,-862,94,114,527,-122,-630
567,-890,16,379,562,-39,-471
585,197,-333,-264,-240,-401,440
195,-1379,164,172,870,229,-860
151,-1344,261,48,870,272,-1142
447,-1645,253,-421,918,36,-1157
475,83,-173,-146,-269,-412,338
709,-672,149,284,376,-237,-298
636,-928,182,296,536,-67,-626
664,324,-219,-344,-270,-364,285
331,-1327,216,-167,855,162,-1055
217,-1296,117,129,872,250,-858
696,358,3,-275,-436,-544,413
601,392,-230,-168,-287,-315,374
874,-1123,224,-43,516,-309,-567
575,249,-131,-111,-352,-458,486
282,-1526,142,-226,968,218,-1186
695,-884,95,157,525,-136,-549
396,-1434,347,-216,765,-28,-951
687,60,-275,-389,-210,-446,363
731,-927,284,98,396,-335,-503
658,61,-173,-335,-253,-464,332
245,-1413,309,116,883,273,-1073
485,185,-517,-311,-137,-291,349
834,-1007,155,76,532,-210,-521
944,-738,102,18,476,-208,-417
43,-1395,200,165,915,340,-1140
757,-878,229,132,423,-277,-471
348,-1638,337,-224,901,101,-1184
584,-853,92,354,522,-66,-510
694,-653,177,228,381,-213,-412
327,-1150,491,126,591,-37,-726
488,303,-179,-81,-360,-440,489
562,151,-135,-262,-333,-510,383
101,-1356,220,92,812,161,-953
301,-1483,189,-110,853,73,-907
554,-1130,-177,161,716,-23,-582
388,69,-381,-206,-149,-286,243
751,-1066,60,156,629,-78,-593
654,-989,181,263,469,-234,-439
910,-821,215,44,408,-320,-383
682,161,-229,-376,-275,-483,398
640,-854,67,158,468,-224,-440
483,-224,-337,-368,-56,-319,95
915,-861,321,133,366,-359,-343
754,-1007,122,-46,516,-264,-593
317,-1423,205,-128,885,167,-1039
208,-1488,-6,-32,978,247,-943
259,-1323,397,62,675,-27,-791
470,205,-387,-312,-244,-416,389
831,-921,163,54,443,-322,-393
268,-1686,159,-186,977,157,-1121
883,-798,292,122,361,-341,-361
791,-1229,-71,-160,635,-287,-516
531,-20,-217,-431,-178,-392,90
594,213,-325,-291,-222,-363,365
647,85,-257,-494,-196,-412,181
881,-789,275,135,325,-405,-249
493,372,-169,-196,-335,-375,300
318,-1334,259,-168,798,75,-992
636,-1038,-87,83,676,-33,-658
864,-866,343,60,330,-424,-382
365,-1346,411,-184,729,-4,-1010
143,-1486,49,5,1018,361,-1142
383,220,-399,29,-142,-145,331
620,-825,206,377,458,-120,-491
506,262,-214,-251,-225,-271,141
667,-928,76,162,554,-113,-583
577,366,-18,-56,-475,-554,587
264,-1417,228,41,879,212,-985
688,-1126,-120,26,698,-79,-608
161,-1243,322,159,720,106,-851
827,-706,373,196,323,-298,-434
728,-793,144,137,432,-241,-440
270,-1456,218,60,893,214,-963
763,-934,121,230,464,-261,-307
202,-1464,36,-159,897,107,-922
399,116,-392,-57,-76,-104,176
349,-1604,148,-161,901,55,-890
318,248,-200,83,-225,-175,209
481,576,-129,25,-426,-357,486
329,-1197,245,21,811,209,-936
643,78,-146,-564,-294,-561,203
721,-942,76,193,616,-11,-655
586,221,-238,-209,-194,-254,223
803,-767,46,79,447,-264,-328
872,-828,270,164,382,-318,-341
416,336,-259,-19,-277,-279,374
301,-1313,231,-127,848,177,-1065
835,-930,88,-34,483,-305,-433
756,-1065,27,77,617,-130,-570
183,-1461,287,34,867,202,-1090
228,-1524,139,-181,949,201,-1152
964,-954,150,-48,515,-259,-485
201,-1483,387,115,799,120,-986
743,342,-119,-354,-339,-453,354
553,237,-73,-95,-350,-429,397
338,-1425,306,-234,763,-37,-954
152,-1375,137,109,864,205,-892
822,-1115,110,122,554,-241,-423
114,-1383,130,190,954,382,-1062
106,-1721,93,-46,1006,219,-1112
624,-1255,-119,85,722,-88,-603
466,321,-151,-150,-348,-407,345
788,-684,197,217,312,-367,-189
485,183,-472,-232,-114,-216,289
303,214,-318,-103,-235,-297,274
632,215,-106,-229,-378,-547,493
867,-1198,113,-124,575,-307,-569
780,-937,-23,-20,631,-75,-653
495,226,-348,-247,-218,-332,327
108,-1489,295,117,821,134,-980
507,-108,-248,-329,-60,-219,-37
558,335,-158,-235,-373,-479,422
827,-518,352,279,263,-289,-312
357,-1541,335,-144,866,107,-1089
73,-1437,317,173,890,316,-1193
712,-820,289,352,378,-249,-363
318,-1363,293,48,797,115,-868
541,-101,-398,-498,-138,-457,261
141,-1459,213,41,908,254,-1110
428,263,-223,-181,-246,-284,185
592,36,-252,-265,-134,-272,175
529,437,-165,-65,-365,-370,452
215,-1290,233,191,822,222,-865
171,-1500,20,-146,944,173,-1006
692,336,-116,-271,-378,-501,461
748,-830,-37,186,555,-109,-396
568,-156,-318,-426,-100,-377,164
767,-875,240,308,401,-277,-301
732,-913,196,87,408,-343,-421
777,-656,203,212,333,-309,-276
268,-1378,305,6,834,177,-1033
452,26,-237,-292,-185,-345,141
966,-815,421,79,294,-441,-338
393,-1543,249,-379,850,-10,-1067
212,-1712,54,-194,1004,156,-1074
515,124,-71,-200,-281,-386,193
396,-1448,282,-270,766,-71,-892
155,-1333,306,209,814,228,-964
567,-102,-170,-348,-149,-357,91
588,-903,117,328,574,2,-653
313,-1218,504,81,640,8,-861
165,-1387,49,-107,948,267,-1099
598,-962,83,247,508,-183,-465
823,-957,73,32,566,-161,-552
150,-1527,105,-14,1043,402,-1267
571,175,-127,-354,-341,-528,321
647,247,-173,-279,-297,-424,361
123,-1571,-71,-83,1078,358,-1146
658,-992,-57,232,651,-13,-543
808,-981,83,-72,501,-307,-489
233,-1514,88,-65,996,293,-1106
549,80,-346,-472,-145,-339,124
632,-864,7,406,544,-66,-356
285,-1386,593,126,698,68,-1020
886,-867,283,153,418,-275,-419
808,-676,53,207,448,-182,-298
713,-677,56,303,442,-156,-300
841,-1025,195,36,506,-260,-530
392,-1172,448,16,575,-129,-638
660,-966,-40,133,620,-68,-578
767,-1008,240,184,483,-230,-507
207,-1709,141,-142,1064,313,-1306
437,252,-55,36,-338,-345,331
608,63,-229,-311,-224,-420,316
387,95,-451,-230,-135,-280,278
541,310,-221,-306,-261,-328,197
960,-1007,246,4,488,-289,-492
117,-1444,-26,-56,967,255,-1007
825,-675,278,107,325,-333,-387
663,418,-138,-227,-396,-480,492
898,-1180,39,-202,570,-358,-490
455,181,-403,-43,-104,-127,277
489,-980,25,346,592,-27,-590
650,53,-360,-489,-160,-408,267
516,-170,-392,-450,-101,-414,218
602,-900,174,290,494,-127,-563
567,69,-228,-416,-228,-438,211
712,-974,17,289,590,-80,-431
959,-785,412,39,269,-480,-318
845,-766,308,216,315,-373,-260
554,-12,-211,-270,-160,-324,168
777,-845,178,233,447,-219,-384
148,-1219,340,134,783,238,-1065
527,149,-392,-278,-105,-202,176
551,-33,-343,-449,-112,-340,125
420,234,-70,-7,-277,-258,175
527,98,-353,-257,-121,-241,202
145,-1199,290,255,756,206,-860
381,152,-294,-178,-135,-171,55
196,-1598,109,-149,961,179,-1098
466,26,-369,-213,-65,-170,116
601,-970,132,191,448,-287,-428
666,209,-22,-361,-359,-515,269
316,-1632,220,-98,921,123,-1004
139,-1493,208,102,880,196,-979
822,-800,235,9,375,-353,-443
23,-1519,38,138,1021,392,-1125
747,-923,187,312,466,-205,-365
945,-1005,61,-133,506,-356,-384
749,-638,97,323,407,-183,-253
349,35,-323,-168,-102,-183,65
473,116,-84,-157,-308,-429,274
573,184,-158,-338,-335,-520,356
765,-726,292,315,295,-360,-209
576,176,-328,-376,-170,-306,194
249,-1458,422,24,753,40,-967
315,-1656,186,-131,934,112,-998
431,2,-176,-214,-146,-243,13
580,409,-89,-177,-415,-475,438
234,-1695,122,-145,990,175,-1094
220,-1333,353,84,787,163,-1003
478,302,-309,-178,-234,-285,303
302,-1502,371,-13,841,136,-1059
433,330,-292,-160,-263,-302,304
745,-1052,-28,32,634,-122,-579
565,355,-22,-51,-386,-398,383
176,-1210,324,185,783,243,-988
413,171,-439,3,-94,-114,311
-6,-1456,136,184,921,302,-1058
354,-1547,318,-226,879,105,-1154
254,-1488,294,33,824,100,-925
728,-1015,73,117,549,-193,-499
112,-1492,151,94,1005,401,-1220
630,240,-218,-253,-239,-333,295
235,-1214,382,138,764,210,-1007
957,-1006,246,-51,471,-329,-495
267,-1600,256,-32,986,295,-1221
738,-730,139,191,418,-223,-389
554,514,-71,-137,-418,-400,367
1019,-882,165,-110,426,-394,-336
815,-1078,39,86,552,-258,-372
821,-781,28,134,517,-145,-405
169,-1376,242,221,918,363,-1071
841,-746,125,96,434,-247,-376
761,-656,220,299,393,-174,-392
503,-893,72,428,512,-88,-450
246,-1493,228,42,865,145,-923
695,-974,-131,101,627,-110,-454
462,125,-138,-132,-287,-399,303
746,-740,192,83,368,-321,-411
165,-1583,65,-94,959,183,-1027
601,241,-174,-302,-356,-530,446
688,281,-178,-366,-370,-561,489
272,-1153,410,203,757,252,-988
646,-745,203,348,422,-150,-447
291,-1425,273,-145,845,122,-1074
158,-1096,240,299,744,229,-776
759,-1022,178,56,507,-245,-566
770,-1063,-119,-146,646,-184,-578
529,-14,-300,-417,-177,-418,210
427,-1309,489,-212,663,-85,-956
555,203,-27,-56,-311,-352,290
545,1,-345,-419,-183,-441,291
354,-1420,490,69,792,151,-1055
467,73,-137,-246,-306,-488,300
593,136,-196,-271,-267,-432,344
584,241,-264,-172,-285,-411,488
703,-845,39,53,536,-140,-583
910,-967,222,-53,406,-426,-372
375,-1625,171,-291,955,119,-1106
899,-1215,55,-296,613,-313,-660
585,-77,-235,-503,-190,-478,170
58,-1473,215,124,952,358,-1221
340,-1487,357,-113,809,54,-1011
477,-94,-336,-306,-89,-291,138
803,-973,135,175,524,-189,-448
775,-1019,-9,22,596,-171,-517
747,414,119,-284,-517,-621,442
653,204,-66,-401,-378,-575,338
650,466,-42,-217,-445,-497,439
489,158,-280,-32,-204,-273,386
605,319,-25,-117,-403,-472,436
877,-811,256,7,318,-463,-288
463,65,-424,-399,-93,-256,100
247,-1494,120,-218,873,62,-973
974,-714,444,-6,218,-529,-306
68,-1317,338,189,840,309,-1169
727,-982,214,84,383,-421,-354
710,-962,-30,116,639,-38,-610
167,-1301,298,25,768,122,-986
316,-1291,224,-4,802,125,-860
473,59,-296,-273,-187,-354,242
416,-1495,360,-172,829,62,-1035
942,-944,243,-67,429,-371,-452
844,-877,268,-84,387,-384,-523
701,-857,124,178,489,-170,-502
219,-1580,321,-101,858,96,-1114
177,-1414,432,147,750,101,-972
248,-1223,414,221,792,283,-1043
203,-1454,172,150,952,332,-1031
515,218,-172,-275,-334,-483,353
828,-655,252,213,371,-228,-392
712,-923,14,109,580,-106,-560
116,-1464,66,198,994,382,-1011
475,-29,-304,-245,-153,-341,244
517,381,-43,-104,-397,-415,346
197,-1613,-2,-186,1031,242,-1119
160,-1393,298,198,820,197,-936
574,273,-296,-349,-198,-281,175
890,-834,168,110,458,-241,-393
573,255,-79,-301,-403,-562,390
535,-54,-347,-443,-55,-246,1
217,-1483,435,61,769,72,-1008
156,-1602,152,52,937,199,-990
937,-951,220,-124,437,-380,-480
233,-1123,455,284,680,171,-864
773,-553,272,345,289,-273,-238
871,-960,103,-113,420,-451,-317
946,-886,135,1,384,-450,-174
567,72,-199,-254,-274,-475,392
756,-885,129,-8,406,-383,-384
303,-1337,162,-23,902,252,-1003
86,-1417,70,135,958,339,-1030
208,-1422,254,123,831,160,-897
183,-1247,248,35,802,192,-1004
874,-1039,156,-23,546,-229,-575
756,-933,-25,17,627,-70,-636
882,-1009,37,-104,465,-426,-284
531,319,-117,-29,-311,-313,351
612,-931,27,367,574,-47,-461
256,-1486,249,-87,829,66,-958
462,71,-116,-114,-309,-460,370
613,373,-105,-212,-367,-429,373
312,-1365,596,119,696,71,-1013
550,49,-227,-253,-154,-280,152
603,81,-46,-227,-288,-432,252
684,-804,230,155,418,-227,-546
547,-985,-30,279,577,-104,-471
431,137,-448,-146,-109,-197,285
843,-588,336,265,217,-425,-139
613,-711,179,529,391,-155,-257
664,-1131,23,144,660,-62,-658
716,-1023,68,36,606,-110,-689
513,154,-52,-197,-340,-464,285
299,-1512,135,-265,851,1,-923
238,-1112,260,149,711,125,-759
-29,-1313,228,321,848,323,-1023
106,-1155,237,143,749,180,-905
390,-1245,289,-91,714,-9,-772
280,-1140,455,205,601,-4,-686
294,-1277,276,-20,773,104,-905
74,-1503,117,91,958,301,-1088
218,-1350,157,-112,811,75,-913
695,133,-329,-510,-181,-398,250
357,78,-363,-192,-134,-239,162
615,-924,63,360,553,-67,-470
757,-971,188,226,459,-266,-374
641,-913,-52,306,614,-15,-470
246,-1320,381,40,740,83,-949
177,-1541,215,-22,913,197,-1093
522,-46,-360,-389,-129,-368,215
654,-1119,21,134,622,-126,-587
144,-1362,5,49,939,281,-935
356,-1305,201,-39,845,172,-911
320,-1505,388,-216,793,9,-1097
462,294,-173,-9,-207,-147,158
738,-1144,7,15,643,-147,-615
57,-1364,187,162,881,289,-1052
379,296,-344,-19,-232,-250,380
762,-948,72,135,611,-43,-642
491,362,-262,-163,-292,-335,359
854,-847,261,-20,376,-379,-449
467,74,-454,-408,-129,-331,219
508,141,-254,-291,-168,-264,107
479,479,-244,-74,-361,-365,482
624,368,38,-205,-457,-536,397
734,-702,236,391,420,-123,-407
900,-1137,9,-295,589,-329,-582
320,-1474,151,-132,849,48,-849
245,-1460,256,43,866,178,-982
739,-837,61,306,554,-48,-452
730,-1041,-51,80,633,-115,-528
438,-1385,243,-147,851,119,-948
451,230,-356,-16,-181,-213,379
531,365,-189,-212,-304,-340,279
367,-1354,489,-67,704,0,-973
811,-977,80,31,517,-257,-447
635,66,-301,-463,-189,-422,251
654,-938,-122,161,612,-94,-442
563,-996,-46,212,616,-63,-568
658,211,-169,-249,-330,-497,480
182,-1338,284,129,865,288,-1085
566,177,-218,-385,-300,-496,327
893,-735,319,41,290,-439,-320
671,-848,-46,314,573,-53,-388
5,-1599,56,103,1047,396,-1205
667,379,-24,-223,-412,-486,398
595,169,-118,-387,-304,-472,222
272,-1296,113,61,863,208,-833
325,204,-297,-41,-225,-267,290
704,290,-67,-393,-368,-515,317
315,236,-166,74,-263,-237,247
699,125,-171,-442,-227,-408,190
152,-1328,230,-34,819,160,-1048
342,-27,-291,-167,-114,-226,79
738,-813,128,112,483,-173,-535
807,-870,361,100,351,-363,-475
320,-1267,268,15,723,18,-733
834,-1198,160,-74,576,-270,-629
319,-1324,164,13,851,174,-856
892,-904,345,144,401,-305,-446
699,-1112,21,150,597,-172,-483
869,-689,293,143,239,-491,-136
490,142,-273,-247,-206,-328,238
68,-1455,339,156,865,267,-1172
859,-909,275,11,429,-307,-533
845,-722,374,175,264,-421,-289
645,170,-260,-316,-245,-416,376
498,-46,-354,-375,-90,-289,106
603,218,-332,-384,-184,-315,225
390,364,-155,98,-335,-297,409
186,-1399,397,72,756,90,-993
329,-1618,249,-82,931,162,-1054
683,-1068,73,155,560,-188,-505
230,-1373,286,127,804,148,-885
653,-1040,-97,31,585,-216,-451
110,-1148,174,220,765,201,-797
626,210,22,-295,-405,-558,326
686,-915,81,137,446,-305,-350
283,-1537,245,-244,888,104,-1149
397,-1278,490,-71,688,10,-957
602,-27,-280,-512,-166,-430,159
742,-677,47,266,432,-190,-266
405,178,-337,-191,-148,-203,142
479,424,3,32,-375,-297,270
171,-1499,273,-44,899,217,-1189
691,-792,115,318,492,-101,-442
774,-1031,-29,1,653,-87,-631
162,-1250,143,234,848,273,-835
933,-953,205,-122,421,-416,-421
665,-1081,226,149,539,-168,-686
878,-1192,-23,-249,598,-346,-509
626,-875,-77,213,566,-107,-422
658,253,-21,-368,-404,-569,334
735,-870,46,64,483,-250,-422
760,-758,311,330,325,-312,-282
370,-1362,297,-22,863,212,-1033
310,-1491,190,-172,923,181,-1105
686,-1131,24,102,646,-101,-636
355,-1293,421,70,758,136,-950
125,-1354,244,36,816,165,-1019
831,-962,161,11,448,-347,-407
512,13,-303,-427,-122,-304,49
116,-1292,398,183,798,262,-1132
180,-1348,228,16,770,64,-858
237,-1320,32,-11,934,281,-953
725,-920,-19,113,537,-198,-400
640,326,-24,-257,-468,-620,513
534,14,-145,-410,-274,-513,210
593,193,-412,-371,-151,-299,276
728,-1051,-8,51,559,-243,-432
470,86,-178,-234,-261,-414,256
479,117,-136,-175,-276,-396,264
355,-1537,189,-354,890,51,-1093
173,-1680,186,-89,1023,292,-1283
680,-996,-43,105,596,-139,-502
506,14,-393,-421,-81,-263,78
115,-1322,266,176,787,170,-910
842,-1009,157,128,475,-304,-346
737,-921,196,302,481,-173,-430
927,-649,330,104,269,-416,-260
153,-1376,89,191,971,394,-1014
455,235,-189,-42,-201,-182,170
624,127,-257,-509,-214,-419,168
743,-1073,298,65,477,-275,-643
736,-853,123,246,479,-178,-403
366,-1488,202,-269,899,116,-1090
155,-1620,145,-12,1050,378,-1284
496,-54,-125,-289,-184,-351,65
841,-703,119,133,344,-378,-157
582,-867,74,281,485,-163,-444
614,-10,-236,-252,-195,-403,350
586,-995,-18,254,583,-106,-481
835,-805,225,28,297,-499,-219
317,-1251,327,-97,773,120,-1027
935,-1131,65,-184,545,-365,-454
360,-1402,481,25,773,114,-1035
614,314,-256,-322,-257,-350,287
721,97,-95,-595,-314,-585,212
477,189,-112,-188,-339,-459,324
399,209,-159,-63,-310,-377,336
873,-1183,-45,-277,563,-418,-425
415,180,-401,-245,-163,-267,236
529,161,-407,-372,-105,-221,124
383,266,-405,-232,-221,-315,309
914,-862,234,78,453,-249,-463
265,-1485,441,-131,743,-19,-1054
261,-1599,140,-19,938,165,-940
227,-1248,264,188,867,338,-1031
840,-877,407,219,354,-325,-429
549,30,-301,-365,-166,-367,217
829,-795,46,155,522,-133,-413
70,-1385,265,147,907,351,-1211
298,-1417,385,-116,731,-28,-945
302,-1441,469,-85,735,5,-1036
478,137,-390,-294,-197,-370,343
437,-1279,362,-75,760,79,-913
917,-1011,70,-45,466,-406,-261
849,-1020,92,-78,468,-394,-372
461,342,-156,35,-313,-294,384
955,-947,121,-146,469,-369,-417
637,-739,305,446,414,-98,-515
225,-1713,26,-203,1030,188,-1091
734,312,-127,-344,-394,-569,510
147,-1245,305,277,812,290,-967
385,-1500,247,-136,838,42,-894
447,-73,-215,-254,-206,-422,237
272,-1037,405,161,615,51,-744
430,361,-146,-113,-300,-282,199
704,-941,82,143,576,-88,-619
424,76,-466,-354,-61,-194,78
157,-1191,188,198,782,201,-809
557,60,-282,-196,-153,-284,265
760,-943,286,183,447,-237,-532
566,343,-190,-188,-312,-370,359
489,124,-112,-157,-263,-356,216
695,-897,-105,180,586,-112,-383
704,-1092,183,91,561,-171,-678
518,278,-351,-303,-234,-348,320
378,-1344,370,-48,726,0,-840
297,-1472,321,73,810,94,-873
736,-971,-68,1,649,-69,-633
775,-773,178,191,482,-122,-539
405,-1393,366,-157,736,-38,-885
568,100,0,-292,-324,-475,184
789,-834,220,121,338,-418,-262
348,266,-139,-30,-256,-223,128
259,-1557,110,-236,889,44,-962
232,-1546,115,-183,888,67,-961
307,-1216,442,-17,688,52,-963
866,-517,322,236,250,-340,-239
183,-1243,427,268,797,306,-1083
826,-779,415,300,314,-318,-358
692,271,-217,-380,-266,-400,302
566,175,-395,-333,-188,-357,354
221,-1104,176,123,740,144,-742
239,-1305,329,205,766,152,-833
604,497,26,-124,-456,-443,377
704,210,-177,-442,-284,-465,286
300,-1406,408,-182,737,-13,-1046
555,-7,-327,-218,-156,-352,359
822,-846,135,184,405,-332,-219
216,-1370,297,63,858,242,-1085
670,-777,121,329,471,-123,-420
236,-1516,122,-28,1011,341,-1161
306,-1677,79,-296,973,94,-1051
494,113,-303,-364,-133,-249,47
698,220,-285,-373,-238,-406,372
324,-1123,355,77,709,124,-859
310,-1315,320,-50,702,-37,-786
205,-1383,156,-51,902,235,-1073
254,-1457,351,41,761,28,-869
216,-1144,386,134,718,171,-964
264,-1259,327,-1,704,20,-838
727,-680,166,181,408,-201,-450
650,-1015,109,128,476,-293,-439
532,85,-420,-476,-92,-269,86
523,38,-426,-491,-110,-333,146
328,-1673,268,-287,932,98,-1200
303,-1168,426,125,621,-16,-714
259,-1423,275,-57,752,-19,-828
746,-1009,324,85,432,-306,-593
866,-829,251,108,389,-325,-374
775,-912,190,-34,390,-409,-422
586,216,-23,-191,-391,-521,395
176,-1490,109,-81,925,193,-1043
681,-1164,-12,22,683,-84,-711
772,-1041,114,109,497,-294,-390
129,-1166,187,128,755,157,-833
500,13,-207,-362,-253,-485,254
541,-861,46,376,530,-64,-479
205,-1407,335,12,716,-28,-832
637,-908,150,325,532,-71,-560
494,-1445,330,-227,834,63,-1006
963,-837,362,41,346,-391,-394
577,496,31,-49,-430,-375,340
789,-1001,196,80,503,-235,-549
548,80,-231,-388,-292,-541,366
448,132,-262,-224,-233,-367,273
754,-1080,64,-72,486,-391,-414
827,-1206,92,16,605,-230,-538
709,-875,147,327,448,-216,-316
275,-1153,195,62,777,170,-828
788,-975,293,183,402,-341,-393
701,-945,-16,214,633,-13,-561
336,-1504,246,-205,914,171,-1159
750,-814,220,110,419,-255,-505
-14,-1310,183,246,826,248,-948
391,-1320,236,-124,860,182,-1018
398,257,-405,-71,-178,-214,342
538,-910,86,285,532,-90,-580
820,-843,-4,56,483,-272,-298
328,-1543,258,-92,846,54,-920
273,-1412,272,102,894,271,-1035
651,-1011,60,105,583,-123,-636
652,222,-60,-383,-375,-554,327
214,-1291,269,124,781,150,-870
519,263,-142,-94,-296,-339,326
791,-897,101,218,543,-113,-468
323,-1449,316,38,830,130,-929
71,-1508,94,146,970,322,-1044
270,-1425,409,142,755,78,-871
790,-844,367,276,312,-378,-296
879,-1054,49,-172,574,-264,-580
621,181,-73,-163,-353,-493,447
737,-1095,-152,-108,618,-255,-448
869,-1192,31,-262,644,-241,-714
640,10,-245,-583,-247,-560,257
183,-1316,330,263,827,278,-978
245,-1579,179,5,959,238,-1051
586,29,-276,-526,-220,-492,222
497,210,-350,-277,-177,-276,227
388,-50,-481,-286,-52,-237,169
550,154,-136,-345,-362,-576,383
834,-1170,-9,-81,588,-304,-437
553,348,-201,-123,-242,-230,245
419,-116,-335,-294,-71,-256,64
318,-1493,274,-18,888,182,-1025
385,-92,-435,-271,16,-114,-24
258,-1105,443,181,665,125,-875
833,-594,176,204,353,-259,-279
412,155,-201,-72,-247,-316,283
437,329,-69,-40,-324,-298,220
567,339,-259,-275,-301,-397,372
604,-1022,80,189,560,-138,-584
151,-1474,242,42,858,167,-1020
240,-1357,327,25,790,127,-984
364,-1164,322,-25,712,65,-837
275,-1537,211,-146,917,164,-1106
692,-664,262,423,359,-186,-336
81,-1526,80,120,986,328,-1061
441,199,-268,-173,-252,-352,317
731,-907,-89,119,607,-92,-462
756,-846,55,247,523,-127,-394
200,-1604,97,32,985,250,-1001
322,-1257,139,-9,813,128,-782
185,-1201,204,149,770,166,-810
170,-1409,196,43,944,337,-1175
668,-873,-105,173,585,-97,-422
625,-874,73,238,543,-79,-568
860,-864,296,11,362,-393,-431
245,-1185,360,195,685,84,-757
303,-1329,122,-80,855,144,-883
530,-806,91,498,492,-56,-407
310,-1223,325,112,781,194,-916
443,337,-209,-142,-277,-288,237
315,-1386,153,-112,910,214,-1035
577,344,32,-123,-403,-430,311
714,-999,306,177,398,-345,-456
598,-120,-356,-589,-137,-477,193
528,373,-275,-83,-297,-332,470
730,-1012,-37,79,587,-177,-456
256,-1750,84,-277,1046,198,-1215
495,369,-267,-42,-270,-269,400
341,-1502,256,-24,847,90,-884
782,-748,3,124,458,-238,-291
395,56,-201,-193,-165,-247,49
423,-13,-503,-357,-2,-156,44
787,-1042,-18,-60,525,-334,-376
596,-84,-227,-351,-160,-396,209
527,263,-45,-191,-337,-395,222
811,-1171,154,-102,560,-287,-638
915,-858,225,25,416,-328,-402
507,460,-245,-86,-356,-373,496
249,-1371,276,-158,817,108,-1090
938,-1029,163,-54,541,-248,-546
411,-1509,230,-121,844,38,-845
935,-929,176,-26,457,-330,-408
630,-892,124,328,457,-206,-360
283,-1814,222,-251,1027,185,-1288
695,252,-254,-416,-250,-405,304
703,65,-208,-598,-223,-482,159
920,-613,427,142,226,-423,-299
127,-1442,178,28,848,141,-952
143,-1600,225,-12,888,130,-1037
348,-1291,541,29,652,-12,-908
281,14,-511,-66,-10,-75,145
762,-1125,229,-14,528,-261,-674
367,-1384,184,-115,838,90,-871
617,184,-299,-320,-265,-457,444
633,211,44,-201,-372,-472,290
729,-1242,38,-48,627,-230,-621
270,-1525,352,-46,829,92,-1041
97,-1531,97,95,1013,374,-1151
679,-882,213,209,484,-147,-599
593,29,-269,-209,-182,-359,356
898,-905,252,130,470,-222,-480
378,327,-214,-58,-300,-309,308
571,-51,-291,-496,-210,-519,276
140,-1279,300,225,803,243,-963
301,-1237,549,197,610,-10,-773
238,-1410,321,-124,776,39,-1019
322,-1262,394,9,763,145,-1014
34,-1487,119,162,933,287,-1025
266,-1743,133,-190,990,137,-1087
455,376,-238,-52,-295,-293,372
860,-913,-32,36,513,-280,-271
194,-1570,67,-107,1033,317,-1196
139,-1406,301,237,804,173,-885
270,-1333,483,7,714,60,-1029
449,402,-119,-134,-322,-292,187
474,80,-161,-124,-206,-289,189
170,-1617,-18,-163,1036,252,-1112
335,-1589,156,-356,963,142,-1205
482,127,-167,-166,-217,-294,172
574,-79,-165,-473,-186,-436,75
764,-950,183,-26,398,-418,-412
714,-902,2,69,586,-96,-596
